android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object access$2(com.lidroid.xutils.task.PriorityAsyncTask,java.lang.Object) -> b
    void access$3(com.lidroid.xutils.task.PriorityAsyncTask,java.lang.Object) -> c
com.lidroid.xutils.task.PriorityAsyncTask$1 -> com.b.a.d.d:
    com.lidroid.xutils.task.PriorityAsyncTask this$0 -> a
    java.lang.Object call() -> call
com.lidroid.xutils.task.PriorityAsyncTask$2 -> com.b.a.d.e:
    com.lidroid.xutils.task.PriorityAsyncTask this$0 -> a
    void done() -> done
com.lidroid.xutils.task.PriorityAsyncTask$AsyncTaskResult -> com.b.a.d.f:
    com.lidroid.xutils.task.PriorityAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.lidroid.xutils.task.PriorityAsyncTask$InternalHandler -> com.b.a.d.g:
    void handleMessage(android.os.Message) -> handleMessage
com.lidroid.xutils.task.PriorityAsyncTask$WorkerRunnable -> com.b.a.d.h:
    java.lang.Object[] mParams -> b
com.lidroid.xutils.task.PriorityExecutor -> com.b.a.d.i:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue mPoolWorkQueue -> b
    java.util.concurrent.ThreadPoolExecutor mThreadPoolExecutor -> c
    void execute(java.lang.Runnable) -> execute
com.lidroid.xutils.task.PriorityExecutor$1 -> com.b.a.d.j:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.lidroid.xutils.task.PriorityObject -> com.b.a.d.k:
    com.lidroid.xutils.task.Priority priority -> a
    java.lang.Object obj -> b
com.lidroid.xutils.task.PriorityObjectBlockingQueue -> com.b.a.d.l:
    int capacity -> b
    java.util.concurrent.atomic.AtomicInteger count -> c
    com.lidroid.xutils.task.Node head -> a
    com.lidroid.xutils.task.Node last -> d
    java.util.concurrent.locks.ReentrantLock takeLock -> e
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.ReentrantLock putLock -> g
    java.util.concurrent.locks.Condition notFull -> h
    void signalNotEmpty() -> c
    void signalNotFull() -> d
    java.lang.Object opQueue(com.lidroid.xutils.task.Node) -> a
    void _enqueue(com.lidroid.xutils.task.Node) -> b
    java.lang.Object _dequeue() -> e
    void fullyLock() -> a
    void fullyUnlock() -> b
    int size() -> size
    int remainingCapacity() -> remainingCapacity
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    boolean offer(java.lang.Object) -> offer
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    void unlink(com.lidroid.xutils.task.Node,com.lidroid.xutils.task.Node) -> a
    boolean remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    void clear() -> clear
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    java.util.Iterator iterator() -> iterator
com.lidroid.xutils.task.PriorityObjectBlockingQueue$Itr -> com.b.a.d.m:
    com.lidroid.xutils.task.Node current -> b
    com.lidroid.xutils.task.Node lastRet -> c
    java.lang.Object currentElement -> d
    com.lidroid.xutils.task.PriorityObjectBlockingQueue this$0 -> a
    boolean hasNext() -> hasNext
    com.lidroid.xutils.task.Node nextNode(com.lidroid.xutils.task.Node) -> a
    java.lang.Object next() -> next
    void remove() -> remove
com.lidroid.xutils.task.PriorityRunnable -> com.b.a.d.n:
    void run() -> run
com.lidroid.xutils.util.CharsetUtils -> com.b.a.e.a:
    java.util.List SUPPORT_CHARSET -> a
    java.lang.String toCharset(java.lang.String,java.lang.String,int) -> a
    java.lang.String getEncoding(java.lang.String,int) -> a
    boolean isCharset(java.lang.String,java.lang.String,int) -> b
com.lidroid.xutils.util.DoubleKeyValueMap -> com.b.a.e.b:
    java.util.concurrent.ConcurrentHashMap k1_k2V_map -> a
    void put(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object,java.lang.Object) -> a
com.lidroid.xutils.util.IOUtils -> com.b.a.e.c:
    void closeQuietly(java.io.Closeable) -> a
com.lidroid.xutils.util.LogUtils -> com.b.a.e.d:
    java.lang.String customTagPrefix -> a
    boolean allowD -> b
    boolean allowE -> c
    boolean allowI -> d
    boolean allowV -> e
    boolean allowW -> f
    boolean allowWtf -> g
    com.lidroid.xutils.util.LogUtils$CustomLogger customLogger -> h
    java.lang.String generateTag(java.lang.StackTraceElement) -> a
    void d(java.lang.String) -> a
    void e(java.lang.String) -> b
    void e(java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.Throwable) -> a
com.lidroid.xutils.util.LogUtils$CustomLogger -> com.b.a.e.e:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String,java.lang.Throwable) -> a
com.lidroid.xutils.util.OtherUtils -> com.b.a.e.f:
    java.lang.String getUserAgent(android.content.Context) -> a
    boolean isSupportRange(org.apache.http.HttpResponse) -> a
    java.lang.String getFileNameFromHttpResponse(org.apache.http.HttpResponse) -> b
    java.nio.charset.Charset getCharsetFromHttpRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    long sizeOfString(java.lang.String,java.lang.String) -> a
    java.lang.String getSubString(java.lang.String,int,int) -> a
    java.lang.StackTraceElement getCallerStackTraceElement() -> a
com.lidroid.xutils.view.EventListenerManager -> com.b.a.f.a:
    com.lidroid.xutils.util.DoubleKeyValueMap listenerCache -> a
    void addEventMethod(com.lidroid.xutils.view.ViewFinder,com.lidroid.xutils.view.ViewInjectInfo,java.lang.annotation.Annotation,java.lang.Object,java.lang.reflect.Method) -> a
com.lidroid.xutils.view.EventListenerManager$DynamicHandler -> com.b.a.f.b:
    java.lang.ref.WeakReference handlerRef -> a
    java.util.HashMap methodMap -> b
    void addMethod(java.lang.String,java.lang.reflect.Method) -> a
    java.lang.Object getHandler() -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.lidroid.xutils.view.ResLoader -> com.b.a.f.c:
    int[] $SWITCH_TABLE$com$lidroid$xutils$view$ResType -> a
    java.lang.Object loadRes(com.lidroid.xutils.view.ResType,android.content.Context,int) -> a
    int[] $SWITCH_TABLE$com$lidroid$xutils$view$ResType() -> a
com.lidroid.xutils.view.ResType -> com.b.a.f.d:
    com.lidroid.xutils.view.ResType Animation -> a
    com.lidroid.xutils.view.ResType Boolean -> b
    com.lidroid.xutils.view.ResType Color -> c
    com.lidroid.xutils.view.ResType ColorStateList -> d
    com.lidroid.xutils.view.ResType Dimension -> e
    com.lidroid.xutils.view.ResType DimensionPixelOffset -> f
    com.lidroid.xutils.view.ResType DimensionPixelSize -> g
    com.lidroid.xutils.view.ResType Drawable -> h
    com.lidroid.xutils.view.ResType Integer -> i
    com.lidroid.xutils.view.ResType IntArray -> j
    com.lidroid.xutils.view.ResType Movie -> k
    com.lidroid.xutils.view.ResType String -> l
    com.lidroid.xutils.view.ResType StringArray -> m
    com.lidroid.xutils.view.ResType Text -> n
    com.lidroid.xutils.view.ResType TextArray -> o
    com.lidroid.xutils.view.ResType Xml -> p
    com.lidroid.xutils.view.ResType[] ENUM$VALUES -> q
    com.lidroid.xutils.view.ResType[] values() -> values
    com.lidroid.xutils.view.ResType valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.view.ViewFinder -> com.b.a.f.e:
    android.view.View view -> a
    android.app.Activity activity -> b
    android.preference.PreferenceGroup preferenceGroup -> c
    android.preference.PreferenceActivity preferenceActivity -> d
    android.view.View findViewById(int) -> a
    android.view.View findViewByInfo(com.lidroid.xutils.view.ViewInjectInfo) -> a
    android.view.View findViewById(int,int) -> a
    android.preference.Preference findPreference(java.lang.CharSequence) -> a
    android.content.Context getContext() -> a
com.lidroid.xutils.view.ViewInjectInfo -> com.b.a.f.f:
    java.lang.Object value -> a
    int parentId -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lidroid.xutils.view.annotation.ContentView -> com.b.a.f.a.a:
    int value() -> a
com.lidroid.xutils.view.annotation.PreferenceInject -> com.b.a.f.a.b:
    java.lang.String value() -> a
com.lidroid.xutils.view.annotation.ResInject -> com.b.a.f.a.c:
    int id() -> a
    com.lidroid.xutils.view.ResType type() -> b
com.lidroid.xutils.view.annotation.ViewInject -> com.b.a.f.a.d:
    int value() -> a
    int parentId() -> b
com.lidroid.xutils.view.annotation.event.EventBase -> com.b.a.f.a.a.a:
    java.lang.Class listenerType() -> a
    java.lang.String listenerSetter() -> b
    java.lang.String methodName() -> c
com.longuto.phoneSafe.AddressActivity -> com.longuto.phoneSafe.AddressActivity:
    android.content.Context context -> a
    android.widget.EditText mNumLocationEdt -> b
    android.widget.TextView mNumLocationTv -> c
    void queryNum(android.view.View) -> queryNum
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context access$0(com.longuto.phoneSafe.AddressActivity) -> a
    android.widget.TextView access$1(com.longuto.phoneSafe.AddressActivity) -> b
com.longuto.phoneSafe.AddressActivity$1 -> com.longuto.phoneSafe.a:
    com.longuto.phoneSafe.AddressActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.longuto.phoneSafe.AdvanceToolsActivity -> com.longuto.phoneSafe.AdvanceToolsActivity:
    android.content.Context context -> a
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> b
    void onCreate(android.os.Bundle) -> onCreate
    void queryNum(android.view.View) -> queryNum
    void chooseDiaStyle(android.view.View) -> chooseDiaStyle
    void enterRockActivity(android.view.View) -> enterRockActivity
    com.longuto.phoneSafe.util.PhoneSafeConfig access$0(com.longuto.phoneSafe.AdvanceToolsActivity) -> a
com.longuto.phoneSafe.AdvanceToolsActivity$1 -> com.longuto.phoneSafe.b:
    com.longuto.phoneSafe.AdvanceToolsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.longuto.phoneSafe.AdvanceToolsActivity$2 -> com.longuto.phoneSafe.c:
    com.longuto.phoneSafe.AdvanceToolsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.longuto.phoneSafe.BackNumActivity -> com.longuto.phoneSafe.BackNumActivity:
    android.content.Context context -> a
    java.util.List mData -> b
    com.longuto.phoneSafe.adapter.BackNumAdapter mAdapter -> c
    int mLimit -> d
    int mOffset -> e
    android.widget.ListView mBackNumLstv -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List limitData(int,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.widget.ListView access$0(com.longuto.phoneSafe.BackNumActivity) -> a
    java.util.List access$1(com.longuto.phoneSafe.BackNumActivity) -> b
    int access$2(com.longuto.phoneSafe.BackNumActivity) -> c
    int access$3(com.longuto.phoneSafe.BackNumActivity) -> d
    void access$4(com.longuto.phoneSafe.BackNumActivity,int) -> a
    java.util.List access$5(com.longuto.phoneSafe.BackNumActivity,int,int) -> a
    com.longuto.phoneSafe.adapter.BackNumAdapter access$6(com.longuto.phoneSafe.BackNumActivity) -> e
    android.content.Context access$7(com.longuto.phoneSafe.BackNumActivity) -> f
com.longuto.phoneSafe.BackNumActivity$1 -> com.longuto.phoneSafe.d:
    com.longuto.phoneSafe.BackNumActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.longuto.phoneSafe.BackNumActivity$2 -> com.longuto.phoneSafe.e:
    com.longuto.phoneSafe.BackNumActivity this$0 -> a
    android.view.View val$view -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.BackNumActivity$3 -> com.longuto.phoneSafe.f:
    com.longuto.phoneSafe.BackNumActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.GuideActivity -> com.longuto.phoneSafe.GuideActivity:
    android.support.v4.view.ViewPager mGuideImageVwp -> a
    android.widget.Button mEnterBtn -> b
    android.content.Context context -> c
    java.util.List mImageList -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void enterSplash(android.view.View) -> enterSplash
    java.util.List access$0(com.longuto.phoneSafe.GuideActivity) -> a
    android.widget.Button access$1(com.longuto.phoneSafe.GuideActivity) -> b
com.longuto.phoneSafe.GuideActivity$1 -> com.longuto.phoneSafe.g:
    com.longuto.phoneSafe.GuideActivity this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.longuto.phoneSafe.GuideActivity$2 -> com.longuto.phoneSafe.h:
    com.longuto.phoneSafe.GuideActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.longuto.phoneSafe.HomeActivity -> com.longuto.phoneSafe.HomeActivity:
    android.widget.GridView mFunctionGv -> a
    android.content.Context context -> b
    com.longuto.phoneSafe.util.PhoneSafeConfig config -> c
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> c
    void showTestPwdDialog() -> a
    void showInitPwdDiaLog() -> b
    com.longuto.phoneSafe.util.PhoneSafeConfig access$0(com.longuto.phoneSafe.HomeActivity) -> a
    android.content.Context access$1(com.longuto.phoneSafe.HomeActivity) -> b
com.longuto.phoneSafe.HomeActivity$1 -> com.longuto.phoneSafe.i:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.longuto.phoneSafe.HomeActivity$2 -> com.longuto.phoneSafe.j:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.HomeActivity$3 -> com.longuto.phoneSafe.k:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    android.widget.EditText val$testPwdEdt -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.HomeActivity$4 -> com.longuto.phoneSafe.l:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    android.widget.EditText val$testPwdEdt -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.HomeActivity$5 -> com.longuto.phoneSafe.m:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.HomeActivity$6 -> com.longuto.phoneSafe.n:
    com.longuto.phoneSafe.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.widget.EditText val$pwdEdt -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.longuto.phoneSafe.ListContactActivity -> com.longuto.phoneSafe.ListContactActivity:
    android.content.Context context -> a
    android.widget.ListView mContactLstv -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
com.longuto.phoneSafe.ListContactActivity$1 -> com.longuto.phoneSafe.o:
    com.longuto.phoneSafe.ListContactActivity this$0 -> a
    java.util.List val$contacts -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.longuto.phoneSafe.LostFindActivity -> com.longuto.phoneSafe.LostFindActivity:
    android.content.Context context -> a
    com.longuto.phoneSafe.util.PhoneSafeConfig mConfig -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.longuto.phoneSafe.ProgressActivity -> com.longuto.phoneSafe.ProgressActivity:
    android.content.Context context -> a
    java.util.List mData -> b
    java.util.List mUserdData -> c
    java.util.List mSysData -> d
    com.longuto.phoneSafe.adapter.ProgressAdapter mAdapter -> e
    com.longuto.phoneSafe.entity.ProgressInfo mProgressInfo -> f
    android.widget.ListView mProgressLstv -> g
    void onCreate(android.os.Bundle) -> onCreate
    void fillData() -> a
    void allChoose(android.view.View) -> allChoose
    void allUnChoose(android.view.View) -> allUnChoose
    void clearProgress(android.view.View) -> clearProgress
    void setProgress(android.view.View) -> setProgress
    java.util.List access$0(com.longuto.phoneSafe.ProgressActivity) -> a
    void access$1(com.longuto.phoneSafe.ProgressActivity,com.longuto.phoneSafe.entity.ProgressInfo) -> a
    com.longuto.phoneSafe.entity.ProgressInfo access$2(com.longuto.phoneSafe.ProgressActivity) -> b
    java.util.List access$3(com.longuto.phoneSafe.ProgressActivity) -> c
    android.content.Context access$4(com.longuto.phoneSafe.ProgressActivity) -> d
    void access$5(com.longuto.phoneSafe.ProgressActivity,java.util.List) -> a
    java.util.List access$6(com.longuto.phoneSafe.ProgressActivity) -> e
    void access$7(com.longuto.phoneSafe.ProgressActivity,com.longuto.phoneSafe.adapter.ProgressAdapter) -> a
    android.widget.ListView access$8(com.longuto.phoneSafe.ProgressActivity) -> f
    com.longuto.phoneSafe.adapter.ProgressAdapter access$9(com.longuto.phoneSafe.ProgressActivity) -> g
com.longuto.phoneSafe.ProgressActivity$1 -> com.longuto.phoneSafe.p:
    com.longuto.phoneSafe.ProgressActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.longuto.phoneSafe.ProgressActivity$2 -> com.longuto.phoneSafe.q:
    com.longuto.phoneSafe.ProgressActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.longuto.phoneSafe.ProgressActivity$3 -> com.longuto.phoneSafe.r:
    com.longuto.phoneSafe.ProgressActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.longuto.phoneSafe.RocketActivity -> com.longuto.phoneSafe.RocketActivity:
    android.content.Context context -> a
    android.widget.ImageView mRocketIv -> b
    android.graphics.Matrix mStartMatrix -> c
    android.graphics.Matrix mCurrMatrix -> d
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void sendRocket() -> a
    android.graphics.Matrix access$0(com.longuto.phoneSafe.RocketActivity) -> a
    android.widget.ImageView access$1(com.longuto.phoneSafe.RocketActivity) -> b
    android.content.Context access$2(com.longuto.phoneSafe.RocketActivity) -> c
    void access$3(com.longuto.phoneSafe.RocketActivity,android.graphics.Matrix) -> a
    android.graphics.Matrix access$4(com.longuto.phoneSafe.RocketActivity) -> d
    android.os.Handler access$5(com.longuto.phoneSafe.RocketActivity) -> e
com.longuto.phoneSafe.RocketActivity$1 -> com.longuto.phoneSafe.s:
    com.longuto.phoneSafe.RocketActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.longuto.phoneSafe.RocketActivity$2 -> com.longuto.phoneSafe.t:
    com.longuto.phoneSafe.RocketActivity this$0 -> a
    void run() -> run
com.longuto.phoneSafe.RocketActivity$RocketOnTouchListener -> com.longuto.phoneSafe.u:
    android.os.Vibrator vibrator -> b
    android.graphics.PointF pointF -> c
    com.longuto.phoneSafe.RocketActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.longuto.phoneSafe.SettingActivity -> com.longuto.phoneSafe.SettingActivity:
    com.longuto.phoneSafe.view.SettingView mAutoUpdateSetv -> a
    android.widget.CheckBox mAutoUpdateCkb -> b
    com.longuto.phoneSafe.view.SettingView mIsOpenLocationSetv -> c
    android.widget.CheckBox mIsOpenLocationCkb -> d
    com.longuto.phoneSafe.view.SettingView mIsOpenBackNumSetv -> e
    android.widget.CheckBox mIsOpenBackNumCkb -> f
    android.content.Context context -> g
    com.longuto.phoneSafe.util.PhoneSafeConfig config -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onStart() -> onStart
    com.longuto.phoneSafe.util.PhoneSafeConfig access$0(com.longuto.phoneSafe.SettingActivity) -> a
    com.longuto.phoneSafe.view.SettingView access$1(com.longuto.phoneSafe.SettingActivity) -> b
    com.longuto.phoneSafe.view.SettingView access$2(com.longuto.phoneSafe.SettingActivity) -> c
    com.longuto.phoneSafe.view.SettingView access$3(com.longuto.phoneSafe.SettingActivity) -> d
com.longuto.phoneSafe.SettingActivity$1 -> com.longuto.phoneSafe.v:
    com.longuto.phoneSafe.SettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.SettingActivity$2 -> com.longuto.phoneSafe.w:
    com.longuto.phoneSafe.SettingActivity this$0 -> a
    android.content.Intent val$adressService -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.SettingActivity$3 -> com.longuto.phoneSafe.x:
    com.longuto.phoneSafe.SettingActivity this$0 -> a
    android.content.Intent val$backNumService -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.longuto.phoneSafe.SoftWareActivity -> com.longuto.phoneSafe.SoftWareActivity:
    android.content.Context context -> a
    java.util.List mData -> b
    java.util.List mUserdData -> c
    java.util.List mSysData -> d
    com.longuto.phoneSafe.adapter.SoftWareAdapter mAdapter -> e
    android.widget.PopupWindow mPopup -> f
    android.widget.LinearLayout mPopupView -> g
    com.longuto.phoneSafe.entity.SoftWareInfo mSoftWareInfo -> h
    android.widget.ListView mSoftWareLstv -> i
    android.widget.TextView mUserdTagTv -> j
    void onCreate(android.os.Bundle) -> onCreate
    void popupViewClick() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void fillData() -> b
    java.util.List access$0(com.longuto.phoneSafe.SoftWareActivity) -> a
    android.widget.TextView access$1(com.longuto.phoneSafe.SoftWareActivity) -> b
    java.util.List access$2(com.longuto.phoneSafe.SoftWareActivity) -> c
    void access$3(com.longuto.phoneSafe.SoftWareActivity,com.longuto.phoneSafe.entity.SoftWareInfo) -> a
    android.widget.PopupWindow access$4(com.longuto.phoneSafe.SoftWareActivity) -> d
    android.content.Context access$5(com.longuto.phoneSafe.SoftWareActivity) -> e
    void access$6(com.longuto.phoneSafe.SoftWareActivity,java.util.List) -> a
    java.util.List access$7(com.longuto.phoneSafe.SoftWareActivity) -> f
    void access$8(com.longuto.phoneSafe.SoftWareActivity,com.longuto.phoneSafe.adapter.SoftWareAdapter) -> a
    android.widget.ListView access$9(com.longuto.phoneSafe.SoftWareActivity) -> g
    com.longuto.phoneSafe.adapter.SoftWareAdapter access$10(com.longuto.phoneSafe.SoftWareActivity) -> h
com.longuto.phoneSafe.SoftWareActivity$1 -> com.longuto.phoneSafe.y:
    com.longuto.phoneSafe.SoftWareActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.longuto.phoneSafe.SoftWareActivity$2 -> com.longuto.phoneSafe.z:
    com.longuto.phoneSafe.SoftWareActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.longuto.phoneSafe.SoftWareActivity$3 -> com.longuto.phoneSafe.aa:
    com.longuto.phoneSafe.SoftWareActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.longuto.phoneSafe.SplashActivity -> com.longuto.phoneSafe.SplashActivity:
    android.widget.TextView mVersionTv -> a
    android.widget.ProgressBar mDownLoadPrb -> b
    android.widget.TextView mProgressTv -> c
    android.content.Context context -> d
    android.os.Handler handler -> e
    void showUpdateDialog(org.json.JSONObject) -> b
    void downloadApk(org.json.JSONObject) -> a
    void install() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void upDateApplication() -> c
    void copyDb() -> d
    void enterHomeAct() -> b
    void initView() -> e
    int getVersionCode() -> f
    void access$0(com.longuto.phoneSafe.SplashActivity,org.json.JSONObject) -> a
    android.content.Context access$1(com.longuto.phoneSafe.SplashActivity) -> a
    android.widget.ProgressBar access$2(com.longuto.phoneSafe.SplashActivity) -> b
    android.widget.TextView access$3(com.longuto.phoneSafe.SplashActivity) -> c
    android.os.Handler access$4(com.longuto.phoneSafe.SplashActivity) -> d
    int access$5(com.longuto.phoneSafe.SplashActivity) -> e
com.longuto.phoneSafe.SplashActivity$1 -> com.longuto.phoneSafe.ab:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.longuto.phoneSafe.SplashActivity$2 -> com.longuto.phoneSafe.ac:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    org.json.JSONObject val$obj -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.longuto.phoneSafe.SplashActivity$3 -> com.longuto.phoneSafe.ad:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.longuto.phoneSafe.SplashActivity$4 -> com.longuto.phoneSafe.ae:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    void onLoading(long,long,boolean) -> a
com.longuto.phoneSafe.SplashActivity$5 -> com.longuto.phoneSafe.af:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    long val$startTime -> b
    void run() -> run
com.longuto.phoneSafe.SplashActivity$6 -> com.longuto.phoneSafe.ag:
    com.longuto.phoneSafe.SplashActivity this$0 -> a
    void run() -> run
    com.longuto.phoneSafe.SplashActivity access$0(com.longuto.phoneSafe.SplashActivity$6) -> a
com.longuto.phoneSafe.SplashActivity$6$1 -> com.longuto.phoneSafe.ah:
    com.longuto.phoneSafe.SplashActivity$6 this$1 -> a
    void run() -> run
com.longuto.phoneSafe.WelcomeActivity -> com.longuto.phoneSafe.WelcomeActivity:
    android.widget.ImageView mWelcomeIv -> a
    android.content.Context context -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setImageViewAnimation() -> a
    android.content.Context access$0(com.longuto.phoneSafe.WelcomeActivity) -> a
com.longuto.phoneSafe.WelcomeActivity$1 -> com.longuto.phoneSafe.ai:
    com.longuto.phoneSafe.WelcomeActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.longuto.phoneSafe.adapter.BackNumAdapter -> com.longuto.phoneSafe.a.a:
    android.content.Context context -> a
    java.util.List mData -> b
    void addListData(java.util.List) -> a
    void addBackNum(com.longuto.phoneSafe.entity.BackNumInfo) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void showChangeModeDia(com.longuto.phoneSafe.entity.BackNumInfo,int) -> a
    android.content.Context access$0(com.longuto.phoneSafe.adapter.BackNumAdapter) -> a
